-- Merging decision tree log ---
application
INJECTED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:12:5-43:19
INJECTED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\709e09116af8f099b93572014efc15c8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\55cdfdf2abd373b371a9b8a2f26c8b37\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\paree\.gradle\caches\transforms-3\f8494cb1f9e16415c9d3931980003bdd\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\paree\.gradle\caches\transforms-3\bfa56289959eba0fa09697f199587cca\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\paree\.gradle\caches\transforms-3\28ca07cb7418221a373855ce6444c233\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\paree\.gradle\caches\transforms-3\917513114e6a57af3e5418dbd30a079f\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\paree\.gradle\caches\transforms-3\5bd46e3d934af2da6c31291369906ab8\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\paree\.gradle\caches\transforms-3\81062b9404cc8449e3425102f9e6db7d\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\paree\.gradle\caches\transforms-3\d09dc68fec514ee5163524e6e1e043fd\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\paree\.gradle\caches\transforms-3\b79fec2ab5c09025a4c2fc3f3fa60411\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\paree\.gradle\caches\transforms-3\af50af74cf5b7aec287d0b1b62031933\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\paree\.gradle\caches\transforms-3\3bb3652df14bc284dfd37a257bf8862e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\paree\.gradle\caches\transforms-3\3f5e4a3940b271317189a5bb5aa6d837\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\paree\.gradle\caches\transforms-3\fcbc2989746f58983e55e7438114b847\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\paree\.gradle\caches\transforms-3\6f1d03a4e10ed4a4567ab11e2e8cf49d\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\paree\.gradle\caches\transforms-3\2d66d841abcead6d18d50285f42268d6\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\4f2ea94778cc4d695c564117c63f7412\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\paree\.gradle\caches\transforms-3\1e3bcec61a7664e2705f6526b166d464\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\paree\.gradle\caches\transforms-3\d9cd527851245e5f1f3adc50609b0939\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\23a35657fb99e2cd978850897eaeda26\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\cc4f41015c67f904e193b8dc5ca4f010\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\paree\.gradle\caches\transforms-3\3c68ba4668e7a4db6a544277acbe8f52\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\paree\.gradle\caches\transforms-3\00e7be7d3bbf54fb20b34a2b5d2fbae3\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\paree\.gradle\caches\transforms-3\062140257110eb77932378f65a82b9b2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\paree\.gradle\caches\transforms-3\84e1e4fd2291369432e06efd37ce0440\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\513c9f57c934a10f2ccd338f2e246bcc\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\5c2031e60a3b10580bf4c2f411df022f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\paree\.gradle\caches\transforms-3\956f8d1a0f0e3e1ace1ca82263497398\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\paree\.gradle\caches\transforms-3\0b1029435611042a21f187ba9f5aa06e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\paree\.gradle\caches\transforms-3\bf855b2c23bbf4a4fbd40860dbc066e0\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\paree\.gradle\caches\transforms-3\35020fb4f58d5a915fca34e6d2a5ba23\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\paree\.gradle\caches\transforms-3\16c826edad611ca8bd924f9f23c59183\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\paree\.gradle\caches\transforms-3\46ad6baa7295a90094d181e6027ab13d\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\paree\.gradle\caches\transforms-3\4d730955f0336504abf642dba877974b\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\paree\.gradle\caches\transforms-3\4dc832e98b73beaf2917646442b0ba93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\paree\.gradle\caches\transforms-3\20b5b247db6434cca380b65712593636\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\paree\.gradle\caches\transforms-3\662e5581dce31b08b9654635839cd69f\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\paree\.gradle\caches\transforms-3\740851380c61985dcd6cd627d7a0fd6d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\bc52e916a6b7c297461f8c811998eb54\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\paree\.gradle\caches\transforms-3\d31391531ba64271fa053d091a6a07eb\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
